C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_049,occlusion,4,512,512,5,-0.02471739469800599,0.10497334166336382,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.14139561160350633,0.1905560271892528,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.1719667007977178,0.24616912034586025,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.286144222965603,0.053029430504515876,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_050,occlusion,4,512,512,8,0.13470316637417745,-0.068894942484397,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.019701838778691083,0.22550300794717743,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.2587818079956746,0.14998230354002112,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.18776332376730198,0.05692759024792689,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_051,occlusion,4,512,512,1,0.22765284269864633,-0.01578114996703138,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.22644011992551166,-0.10463845085875674,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.054082082555588634,0.15577566900323392,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.17489018011114435,0.22200383970538434,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_052,occlusion,4,512,512,0,-0.20842544222196507,-0.10551846683395695,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.03287887374366638,0.06567939878377417,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.07076978221633243,0.20954677425612334,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.028749064208831887,0.11127375372937297,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_053,occlusion,4,512,512,1,-0.17870480606733535,-0.10550725871773199,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.207015608760575,0.2515764478107926,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.13195501595972137,0.2612931969605946,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.15254289520736158,-0.04788496215857063,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_054,occlusion,4,512,512,7,0.0851076676097009,0.14472818433914486,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.0679850860697156,0.10792466949448083,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.2801715644451223,-0.10872053189391372,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,-0.26682978366992194,0.20431686917964093,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_055,occlusion,4,512,512,7,-0.22422937083425468,0.22304345642394474,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.043579847134687544,-0.023674771833887318,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.22394062693545397,-0.060270444302052015,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.1939369353059992,0.10251444740603356,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_056,occlusion,4,512,512,1,-0.25919162972934273,0.2547589579434478,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.19027577785023697,-0.0018447862970789042,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.016007663095325697,0.00634489905560022,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.02433382697946551,-0.10249341436324856,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_057,occlusion,4,512,512,7,0.2851380190354303,0.2500911760936744,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.10161769189750136,0.15262679522477024,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.2113979712963057,0.1301469756489767,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.15896428642715818,0.018341193225562005,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_058,occlusion,4,512,512,2,-0.011010294152641875,-0.014887898997047164,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.11301366222851592,0.10758837165060563,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.2692408443888344,0.12172584247305739,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.1790227381835377,0.19750248251524982,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_059,occlusion,4,512,512,0,0.12817678058287424,0.05290210928172363,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.11980601093295032,0.23913399670866609,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.2867245858448947,0.0623741252144344,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,-0.2352269047623283,0.11655323976305558,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_060,occlusion,4,512,512,5,-0.2882283314725752,0.17391981053364852,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.023892000426740834,0.23046493961564474,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.01943658794546782,0.09031911391858612,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.2617217053740972,-0.04034955017606384,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_061,occlusion,4,512,512,8,0.013474010079500776,-0.007878837005147979,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.06907361350547714,0.04876119628103191,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.131827141882644,-0.051769695585219586,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.15167721452289717,0.17849674441574231,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_062,occlusion,4,512,512,2,-0.009629757785497406,0.23314689535506106,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.2455099664864935,0.1505426484175834,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.19123242189931483,-0.06323425372437964,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.041801773373852436,0.13395674638495247,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_063,occlusion,4,512,512,8,0.2561090459865268,0.21553393636418117,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,-0.17336814608034307,0.15215632354764158,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.2203320165317657,0.026774069618527283,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.012753493314913378,0.2518862880532943,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_064,occlusion,4,512,512,8,-0.18825301113987197,0.09718418749712214,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.2153493213164222,0.0761607042731889,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.21897209252155186,0.26285200716526325,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.21581696520734622,0.2185766429868859,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_065,occlusion,4,512,512,2,0.07949279731927283,0.027634126364493874,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.04684987248792202,0.23890079496075012,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.1056246971453847,0.09690844557179089,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.027268531089199854,-0.07799262091200491,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_066,occlusion,4,512,512,5,-0.054815242939453,0.04292658121260677,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.050150938467389244,0.0839432536823564,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.18188510282953246,-0.0650777678901615,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.2615347951424946,0.2169074281897581,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_067,occlusion,4,512,512,0,-0.28465866959927855,0.030177685525785578,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.17634619006691854,-0.036907356338054406,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.18913249350343708,0.19446981370427335,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.25224696731803903,0.14306308554160307,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_068,occlusion,4,512,512,5,0.2866145615371119,0.10497299641626993,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.056250361770899426,0.19295125564375065,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.09805396330361132,0.00898586464342506,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.12036193394589118,0.17850258126773155,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_069,occlusion,4,512,512,1,0.19643611915369596,0.20056328462379358,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.2430107594455037,-0.014246396786477919,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.06365426718931694,0.09234861243337412,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.026076998756348613,0.031722902217100904,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_070,occlusion,4,512,512,6,0.07488333645806089,0.04385083658704654,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,-0.16640537834438102,0.23544365745322188,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.12956789196964633,0.013663769782022092,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.13634678215329055,-0.013033021756286747,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_071,occlusion,4,512,512,0,-0.006122049909781158,0.12060207229676535,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.24079429236943767,0.030272231299560484,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,-0.05260061439489297,0.18943993090590083,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.16847849933606812,-0.08479595321189894,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_072,occlusion,4,512,512,3,0.23262241464504613,0.1088969910293507,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.24321381555356697,-0.01989021966143323,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.2261813246261109,-0.04219684117260494,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.27582926636739813,0.18777852323908906,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_073,occlusion,4,512,512,9,0.11894800492259178,0.15035240294171043,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.06984193753386392,0.26585927481022686,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.048763857088747836,0.1885566599216395,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.24658423921058398,-0.0809398418942945,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_074,occlusion,4,512,512,4,-0.016366626927651506,0.13107469565901003,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.08748978697626875,0.01725487630773563,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.01086796928843925,0.22710122072892958,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.010474082952751707,0.15938055700350467,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_075,occlusion,4,512,512,2,0.26058589554442796,0.06873134797672152,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.1625502150372345,-0.08304220785331255,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.08762345872298868,0.14557802698997074,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.26354878182607094,0.24112097331783466,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_076,occlusion,4,512,512,8,-0.010613168647128968,0.13616426767406148,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.05595651077899452,0.17384355978850058,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.03987806080476625,0.08769158478218943,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.13013458950974338,0.17372908297755674,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_077,occlusion,4,512,512,1,-0.11975218397857379,0.21945259958889918,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.04173726469885547,0.24080417563677248,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.16340754597856116,0.19803532734931306,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.28396200604257343,0.14633249884801114,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_078,occlusion,4,512,512,8,-0.24250615911367904,0.07509260238120787,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.20550994548860782,0.2426534719651749,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.2741868959034525,-0.03877626447906729,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.28524771257698134,0.20437733434085975,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_079,occlusion,4,512,512,1,-0.28387132238636004,0.05861070875683681,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.06761691705679818,-0.06795828486921855,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.1594550795296426,-0.0028964970478726065,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.2085106161349911,-0.026873061886643915,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_080,occlusion,4,512,512,9,-0.2398335056154956,0.11430726638234152,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.2187854487938049,0.10488397837692011,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.0022139899227772153,0.13962244883135466,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.16140035464250346,0.18767963369444846,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_081,occlusion,4,512,512,8,-0.16178947945774955,0.046961277046819974,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.2801748490217258,-0.03881802155015207,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.24708099766516012,0.0430456325490768,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.288211456349137,-0.09010800399148781,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_082,occlusion,4,512,512,5,-0.2358951729762805,-0.10980080511024888,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.10468801221274454,0.18862096971717146,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.00959353836190846,-0.055479403675187514,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.13042728222738426,-0.044512672854532365,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_083,occlusion,4,512,512,7,0.007991750775130424,0.2446940788128677,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.18615144843225218,0.24295526006522827,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.17514813347513075,0.16301532613866088,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.1984116611129832,-0.05374469664009264,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_084,occlusion,4,512,512,7,-0.049962693029497546,0.045571785837926135,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.03482267234042291,0.005351520688299971,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.08131246828008598,0.13174680121958487,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.275736225351317,0.10822604633857867,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_085,occlusion,4,512,512,3,0.18458484471991687,0.13515310387213453,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.1876875798138904,0.15421274407987018,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.09559473065018442,0.04397492896874826,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.06472211070804751,0.25998679489198057,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_086,occlusion,4,512,512,7,0.19993574470252556,-0.09009748841817707,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.24735428040513305,0.020288401036431578,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.10226179600296087,-0.0029164983000791317,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.12831663388494619,0.04396855630045675,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_087,occlusion,4,512,512,1,-0.25200830121391704,0.015560936827215141,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.2584060224310424,0.10773219648763453,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.157061074921232,-0.03742243829646873,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.25487186119872013,0.16326981201284313,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_088,occlusion,4,512,512,3,-0.18843376290852903,-0.09705660357405087,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,-0.007491067918548866,-0.024875009561161912,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.13449163550420173,0.05339562902963864,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.06334119464836568,-0.03000664188888734,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_089,occlusion,4,512,512,2,0.24790357879817476,0.11042506196200515,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.15778661464651553,0.07606246261198522,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.23838734998716438,-0.08902150074064134,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.2692714078270066,0.05030000363792904,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_090,occlusion,4,512,512,3,-0.0243253244695969,-0.050191125902321845,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.2797382902785434,0.10604762889788989,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.03989584517563988,-0.09146830967661697,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.16452635258987658,0.18088492948717155,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_091,occlusion,4,512,512,7,0.2618818979171484,0.1895059101173157,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.12837639002406714,0.14721012127840344,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.2103317427409263,-0.09569313450294935,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.0923081451584607,0.025082722605398608,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_092,occlusion,4,512,512,0,0.1780843664189119,-0.0704562465783982,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.11629006028135538,0.12390078185172117,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.1653962664314204,0.13705847591872944,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.03714688969092256,-0.05870241729767518,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_093,occlusion,4,512,512,7,0.22295027567158027,-0.024218442020954578,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.0412067913200925,0.04989332966105338,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.08515784012544392,0.25259616555439346,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.15917912406554147,-0.03493770828305613,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_094,occlusion,4,512,512,4,0.06549314936427503,0.14746581709713286,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.282428302270927,0.23005824225971516,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.09735563667425481,0.04585666693209227,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.14053311254669498,0.18689449940769015,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_095,occlusion,4,512,512,3,-0.23536019999554122,-0.04360812729667579,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.12941010693382202,0.04163575126636944,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.26296663197853615,0.08007489746988182,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.027871446013590095,0.24666185373166372,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_096,occlusion,4,512,512,1,0.04868856426790513,0.2540985176575702,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.1618216898729148,0.16716324235231655,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.2414632996594098,-0.05018761866007672,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.01196115168402706,0.19378780389097605,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_097,occlusion,4,512,512,1,0.2232552069484241,0.26434028992652764,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.03852779488578906,-0.03130654052148259,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.2694372775583505,0.25878731787500386,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.038995617111503844,0.05801283457021063,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_098,occlusion,4,512,512,9,-0.09398390809306101,0.2020347287564742,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.17559743550450124,-0.013274966341472627,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.15185845325193648,0.08844260610044859,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.09829912538037988,0.11848539044459723,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
